Data
|
|-identification_RRAB_ogle.dat: Possui os seguintes dados sobre 
|								a RRLyraes AB do OGLEIII.
|	StarID	OgleIIIField	OgleIIIDatabaseNumber	RA-horas	RA-minutos	RA-segundos	DE-sign		DE-degree	DE-arc-minute	DE-arc-second	...
|
|	em que  RA = right ascension com equinox J2000.0
|			DE = declination com equinox em J2000.0
|
|
|-identification_onlyRRAB.dat: Possui os mesmos dados do que o arquivo acima, porem apenas para as RRAB
|
|
|-identification_onlyRRAB.ods: Mesmas informaçoes do que o arquivo identification_onlyRRAB.dat porem em formato .ods
|
|
|-RRab_ogleDATA.dat: Possui os seguintes dados sobre as RRLyraes AB do OGLE III
|	StarID	meanI	meanV	period	uncertaintyOfPeriod	...
|
|
|-OGLEIII.ods: compilado dos resultados para CEP FU, CEP FO, RRAB e RRC obidos enquanto estava nos EUA.
|
|
|-ID_mag_Period_RA_DE.dat: possui os dados sobre as RRAB do OGLE-III
|	StarID 	Imédio	Vmédio	PeriodoOGLE		RA 		DE 		PeriodoCE
|
|	em que 	Imédio = mean da magnitude aparente na banda I
|			Vmédio = mean da magnitude aparente na  banda V
|			PeriodoOGLE = periodo do catalogo obtido pelo link ftp
|
|
|-only_names_RRAB.dat: arquivo apenas com os nomes das estrelas RRAB. Utilizado para filtrar as photometrias das RRAB do conjunto com todos os arquivos 
|
|-extinction_map: pasta com mapa de extinção de (Pejcha, 2009) (http://adsabs.harvard.edu/abs/2009ApJ...704.1730P) e disponíveis em http://www.astro.princeton.edu/~pejcha/lmc_extmap/
	|
	|-lmcextmap.dat: dados do mapa de extinção. As colunas são:	 MinX,	MaxX,	MinY,	MaxY, E(V-I),	E_rms,	Delta E(V-I),	numero de estrelas
	|
	|-lmcextmap.pro: rotina em idl para obter os dados da tabela do arquivo acima.
	|
	|-extmap.sav: arquivo da rotina em idl (arquivo.pro)
|
|-OGLE-LMC-CEP-0018.dat: dados de uma cefeida do catalogo ogle. Utilizado  para fazer gráficos de curva de luz como exemplo no  tcc.
|
|-OGLE-LMC-RRLYR-00032.dat: dados de uma RRLYR C do catalogo ogle utilizado como exemplo de curva de luz no tcc. Possui periodo 0.3535396
|
|-OGLE-LMC-RRLYR-00003.dat: dados de uma RRLYR AB do catalogo ogle utilizado como exemplo de curva de luz no tcc. Possui periodo  0.6564975
|
|-OGLE-LMC-T2CEP-003.dat: Dados de uma Cefeida Tipo 2 do catalogo Ogle utilizado como exemplo de curva de luz no tcc. Possui periodo 35.6599298
|
|-rrab_ti_tf_pontos.txt: Dados de tempo inicial, final e quantidade de pontos de observacao para as RRLYR AB do catalogo OGLE
			 utilizado para obter os parametros de tempo e amostragem para os dados sinteticos
|
|-rrab_mag_corrected.txt: dados da magnitude das RRLYR AB corrigidos com o mapa de extincao lmcextmap.dat
|
|-ogle_cepFU_info.txt: dados retirados do catalogo ogle para as CEP FU. Contem star ID, field, mode, RA, DEC, meanI, meanV, parametros fourier
|
|-cep_FU_ID_RA_DEC_I.txt: apenas os dados de ID, RA, DEC e meanI extraidos do arquivo acima
|
|-ogle_cepFO_info.txt: dados retirados do catalogo ogle para as CEP FO. Contem star ID, field, mode, RA, DEC, meanI, meanV, parametros fourier
|
|-cepFO_ID_RA_DEC_I.txt:  apenas os dados de ID, RA, DEC e meanI extraidos do arquivo acima
|
|-cep_FU_CEperiod.txt: star ID e CE period para as CEP FU da LMC
|
|-cep_FO_CEperiod.txt: star ID e CE period para as CEP FO da LMC
|
|-ogle_RRC_info.txt:  dados retirados do catalogo ogle para as RRLYR C. Contem star ID, field, mode, RA, DEC, meanI, meanV, parametros fourier
|
|-rrc_ID_RA_DEC_I.txt: apenas os dados de ID, RA, DEC e meanI extraidos do arquivo acima (ogle_RRC_info.txt)
|
|-rrlyr_C_CEperiod.txt: star ID e CE period para as RRLYR C da LMC
